sample	unit	platform	fq1	fq2
S20455287	1	ILLUMINA	/home/user003/kd/00_cleandata/S20455287/S20455287_FKDN220096166-1A_HYM7FDSX2_L3_1.clean.fq.gz	/home/user003/kd/00_cleandata/S20455287/S20455287_FKDN220096166-1A_HYM7FDSX2_L3_2.clean.fq.gz
S20457112	1	ILLUMINA	/home/user003/kd/00_cleandata/S20457112/S20457112_FKDN220096215-1A_HYM5CDSX2_L4_1.clean.fq.gz	/home/user003/kd/00_cleandata/S20457112/S20457112_FKDN220096215-1A_HYM5CDSX2_L4_2.clean.fq.gz
S20457112	2	ILLUMINA	/home/user003/kd/00_cleandata/S20457112/S20457112_FKDN220096215-1A_HYM7FDSX2_L3_1.clean.fq.gz	/home/user003/kd/00_cleandata/S20457112/S20457112_FKDN220096215-1A_HYM7FDSX2_L3_2.clean.fq.gz
S20457842	1	ILLUMINA	/home/user003/kd/00_cleandata/S20457842/S20457842_FKDN220096186-1A_HYM7FDSX2_L3_1.clean.fq.gz	/home/user003/kd/00_cleandata/S20457842/S20457842_FKDN220096186-1A_HYM7FDSX2_L3_2.clean.fq.gz
S20457988	1	ILLUMINA	/home/user003/kd/00_cleandata/S20457988/S20457988_FKDN220096152-1A_HYM7FDSX2_L3_1.clean.fq.gz	/home/user003/kd/00_cleandata/S20457988/S20457988_FKDN220096152-1A_HYM7FDSX2_L3_2.clean.fq.gz
S20457988	2	ILLUMINA	/home/user003/kd/00_cleandata/S20457988/S20457988_FKDN220096152-1A_HYMTKDSX2_L1_1.clean.fq.gz	/home/user003/kd/00_cleandata/S20457988/S20457988_FKDN220096152-1A_HYMTKDSX2_L1_2.clean.fq.gz
s20460992	1	ILLUMINA	/home/user003/kd/00_cleandata/s20460992/s20460992_FKDN220044998-1A_HTWL7DSX2_L2_1.clean.fq.gz	/home/user003/kd/00_cleandata/s20460992/s20460992_FKDN220044998-1A_HTWL7DSX2_L2_2.clean.fq.gz
s20462564	1	ILLUMINA	/home/user003/kd/00_cleandata/s20462564/s20462564_FKDN220045045-1A_HV2N5DSX2_L4_1.clean.fq.gz	/home/user003/kd/00_cleandata/s20462564/s20462564_FKDN220045045-1A_HV2N5DSX2_L4_2.clean.fq.gz
S20462783	1	ILLUMINA	/home/user003/kd/00_cleandata/S20462783/S20462783_FKDN220096183-1A_HYM7FDSX2_L3_1.clean.fq.gz	/home/user003/kd/00_cleandata/S20462783/S20462783_FKDN220096183-1A_HYM7FDSX2_L3_2.clean.fq.gz
S20462783	2	ILLUMINA	/home/user003/kd/00_cleandata/S20462783/S20462783_FKDN220096183-1A_HYMTKDSX2_L1_1.clean.fq.gz	/home/user003/kd/00_cleandata/S20462783/S20462783_FKDN220096183-1A_HYMTKDSX2_L1_2.clean.fq.gz
S20463517	1	ILLUMINA	/home/user003/kd/00_cleandata/S20463517/S20463517_FKDN220096211-1A_HYM7FDSX2_L4_1.clean.fq.gz	/home/user003/kd/00_cleandata/S20463517/S20463517_FKDN220096211-1A_HYM7FDSX2_L4_2.clean.fq.gz
S20463517	2	ILLUMINA	/home/user003/kd/00_cleandata/S20463517/S20463517_FKDN220096211-1A_HYMJYDSX2_L3_1.clean.fq.gz	/home/user003/kd/00_cleandata/S20463517/S20463517_FKDN220096211-1A_HYMJYDSX2_L3_2.clean.fq.gz
S20463728	1	ILLUMINA	/home/user003/kd/00_cleandata/S20463728/S20463728_FKDN220096164-1A_HYM7FDSX2_L3_1.clean.fq.gz	/home/user003/kd/00_cleandata/S20463728/S20463728_FKDN220096164-1A_HYM7FDSX2_L3_2.clean.fq.gz
s20464449	1	ILLUMINA	/home/user003/kd/00_cleandata/s20464449/s20464449_FKDN220045046-1A_HTY2CDSX2_L4_1.clean.fq.gz	/home/user003/kd/00_cleandata/s20464449/s20464449_FKDN220045046-1A_HTY2CDSX2_L4_2.clean.fq.gz
s20465024	1	ILLUMINA	/home/user003/kd/00_cleandata/s20465024/s20465024_FKDN220045008-1A_HTWL7DSX2_L1_1.clean.fq.gz	/home/user003/kd/00_cleandata/s20465024/s20465024_FKDN220045008-1A_HTWL7DSX2_L1_2.clean.fq.gz
S20465438	1	ILLUMINA	/home/user003/kd/00_cleandata/S20465438/S20465438_FKDN220096195-1A_HYM7FDSX2_L4_1.clean.fq.gz	/home/user003/kd/00_cleandata/S20465438/S20465438_FKDN220096195-1A_HYM7FDSX2_L4_2.clean.fq.gz
S20465438	2	ILLUMINA	/home/user003/kd/00_cleandata/S20465438/S20465438_FKDN220096195-1A_HYMTKDSX2_L1_1.clean.fq.gz	/home/user003/kd/00_cleandata/S20465438/S20465438_FKDN220096195-1A_HYMTKDSX2_L1_2.clean.fq.gz
S20465823	1	ILLUMINA	/home/user003/kd/00_cleandata/S20465823/S20465823_FKDN220096193-1A_HYM3HDSX2_L4_1.clean.fq.gz	/home/user003/kd/00_cleandata/S20465823/S20465823_FKDN220096193-1A_HYM3HDSX2_L4_2.clean.fq.gz
S20465823	2	ILLUMINA	/home/user003/kd/00_cleandata/S20465823/S20465823_FKDN220096193-1A_HYM7FDSX2_L4_1.clean.fq.gz	/home/user003/kd/00_cleandata/S20465823/S20465823_FKDN220096193-1A_HYM7FDSX2_L4_2.clean.fq.gz
S20466700	1	ILLUMINA	/home/user003/kd/00_cleandata/S20466700/S20466700_FKDN220096181-1A_HYM7FDSX2_L3_1.clean.fq.gz	/home/user003/kd/00_cleandata/S20466700/S20466700_FKDN220096181-1A_HYM7FDSX2_L3_2.clean.fq.gz
S20473111	1	ILLUMINA	/home/user003/kd/00_cleandata/S20473111/S20473111_FKDN220096179-1A_HYM7FDSX2_L4_1.clean.fq.gz	/home/user003/kd/00_cleandata/S20473111/S20473111_FKDN220096179-1A_HYM7FDSX2_L4_2.clean.fq.gz
S20473111	2	ILLUMINA	/home/user003/kd/00_cleandata/S20473111/S20473111_FKDN220096179-1A_HYMTKDSX2_L1_1.clean.fq.gz	/home/user003/kd/00_cleandata/S20473111/S20473111_FKDN220096179-1A_HYMTKDSX2_L1_2.clean.fq.gz
S20473130	1	ILLUMINA	/home/user003/kd/00_cleandata/S20473130/S20473130_FKDN220096180-1A_HYM3HDSX2_L4_1.clean.fq.gz	/home/user003/kd/00_cleandata/S20473130/S20473130_FKDN220096180-1A_HYM3HDSX2_L4_2.clean.fq.gz
S20473130	2	ILLUMINA	/home/user003/kd/00_cleandata/S20473130/S20473130_FKDN220096180-1A_HYM7FDSX2_L3_1.clean.fq.gz	/home/user003/kd/00_cleandata/S20473130/S20473130_FKDN220096180-1A_HYM7FDSX2_L3_2.clean.fq.gz
S20475795	1	ILLUMINA	/home/user003/kd/00_cleandata/S20475795/S20475795_FKDN220096157-1A_HYM7FDSX2_L3_1.clean.fq.gz	/home/user003/kd/00_cleandata/S20475795/S20475795_FKDN220096157-1A_HYM7FDSX2_L3_2.clean.fq.gz
S20475795	2	ILLUMINA	/home/user003/kd/00_cleandata/S20475795/S20475795_FKDN220096157-1A_HYMTKDSX2_L1_1.clean.fq.gz	/home/user003/kd/00_cleandata/S20475795/S20475795_FKDN220096157-1A_HYMTKDSX2_L1_2.clean.fq.gz
S20479819	1	ILLUMINA	/home/user003/kd/00_cleandata/S20479819/S20479819_FKDN220096153-1A_HYM3HDSX2_L4_1.clean.fq.gz	/home/user003/kd/00_cleandata/S20479819/S20479819_FKDN220096153-1A_HYM3HDSX2_L4_2.clean.fq.gz
S20479819	2	ILLUMINA	/home/user003/kd/00_cleandata/S20479819/S20479819_FKDN220096153-1A_HYM7FDSX2_L4_1.clean.fq.gz	/home/user003/kd/00_cleandata/S20479819/S20479819_FKDN220096153-1A_HYM7FDSX2_L4_2.clean.fq.gz
S20483679	1	ILLUMINA	/home/user003/kd/00_cleandata/S20483679/S20483679_FKDN220096150-1A_HYM3HDSX2_L4_1.clean.fq.gz	/home/user003/kd/00_cleandata/S20483679/S20483679_FKDN220096150-1A_HYM3HDSX2_L4_2.clean.fq.gz
S20483679	2	ILLUMINA	/home/user003/kd/00_cleandata/S20483679/S20483679_FKDN220096150-1A_HYM7FDSX2_L4_1.clean.fq.gz	/home/user003/kd/00_cleandata/S20483679/S20483679_FKDN220096150-1A_HYM7FDSX2_L4_2.clean.fq.gz
s20487410	1	ILLUMINA	/home/user003/kd/00_cleandata/s20487410/s20487410_FKDN220045029-1A_HV2N5DSX2_L2_1.clean.fq.gz	/home/user003/kd/00_cleandata/s20487410/s20487410_FKDN220045029-1A_HV2N5DSX2_L2_2.clean.fq.gz
s20488838	1	ILLUMINA	/home/user003/kd/00_cleandata/s20488838/s20488838_FKDN220045026-1A_HV2N5DSX2_L2_1.clean.fq.gz	/home/user003/kd/00_cleandata/s20488838/s20488838_FKDN220045026-1A_HV2N5DSX2_L2_2.clean.fq.gz
s20489317	1	ILLUMINA	/home/user003/kd/00_cleandata/s20489317/s20489317_FKDN220045013-1A_HTWL7DSX2_L2_1.clean.fq.gz	/home/user003/kd/00_cleandata/s20489317/s20489317_FKDN220045013-1A_HTWL7DSX2_L2_2.clean.fq.gz
s20491123	1	ILLUMINA	/home/user003/kd/00_cleandata/s20491123/s20491123_FKDN220045025-1A_HTWL7DSX2_L2_1.clean.fq.gz	/home/user003/kd/00_cleandata/s20491123/s20491123_FKDN220045025-1A_HTWL7DSX2_L2_2.clean.fq.gz
S_205	1	ILLUMINA	/home/user003/kd/00_cleandata/S_205/S_205_FKRO210239898-1A_HMT2MDSX2_L3_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_205/S_205_FKRO210239898-1A_HMT2MDSX2_L3_2.clean.fq.gz
S_205	2	ILLUMINA	/home/user003/kd/00_cleandata/S_205/S_205_FKRO210239898-1A_HW7FMDSX2_L4_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_205/S_205_FKRO210239898-1A_HW7FMDSX2_L4_2.clean.fq.gz
S20500019	1	ILLUMINA	/home/user003/kd/00_cleandata/S20500019/S20500019_FKDN220096225-1A_HYM7FDSX2_L3_1.clean.fq.gz	/home/user003/kd/00_cleandata/S20500019/S20500019_FKDN220096225-1A_HYM7FDSX2_L3_2.clean.fq.gz
S_20506706	1	ILLUMINA	/home/user003/kd/00_cleandata/S_20506706/S_20506706_FKRO210239912-1A_HMT3LDSX2_L1_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_20506706/S_20506706_FKRO210239912-1A_HMT3LDSX2_L1_2.clean.fq.gz
S_20506706	2	ILLUMINA	/home/user003/kd/00_cleandata/S_20506706/S_20506706_FKRO210239912-1A_HW7FMDSX2_L3_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_20506706/S_20506706_FKRO210239912-1A_HW7FMDSX2_L3_2.clean.fq.gz
S20510323	1	ILLUMINA	/home/user003/kd/00_cleandata/S20510323/S20510323_FKDN220096205-1A_HYM3HDSX2_L4_1.clean.fq.gz	/home/user003/kd/00_cleandata/S20510323/S20510323_FKDN220096205-1A_HYM3HDSX2_L4_2.clean.fq.gz
S20510323	2	ILLUMINA	/home/user003/kd/00_cleandata/S20510323/S20510323_FKDN220096205-1A_HYM7FDSX2_L4_1.clean.fq.gz	/home/user003/kd/00_cleandata/S20510323/S20510323_FKDN220096205-1A_HYM7FDSX2_L4_2.clean.fq.gz
s20515936	1	ILLUMINA	/home/user003/kd/00_cleandata/s20515936/s20515936_FKDN220045051-1A_HV322DSX2_L3_1.clean.fq.gz	/home/user003/kd/00_cleandata/s20515936/s20515936_FKDN220045051-1A_HV322DSX2_L3_2.clean.fq.gz
s20517010	1	ILLUMINA	/home/user003/kd/00_cleandata/s20517010/s20517010_FKDN220045000-1A_HV2N5DSX2_L2_1.clean.fq.gz	/home/user003/kd/00_cleandata/s20517010/s20517010_FKDN220045000-1A_HV2N5DSX2_L2_2.clean.fq.gz
s20527648	1	ILLUMINA	/home/user003/kd/00_cleandata/s20527648/s20527648_FKDN220045050-1A_HWYCVDSX2_L3_1.clean.fq.gz	/home/user003/kd/00_cleandata/s20527648/s20527648_FKDN220045050-1A_HWYCVDSX2_L3_2.clean.fq.gz
s20537231	1	ILLUMINA	/home/user003/kd/00_cleandata/s20537231/s20537231_FKDN220044989-1A_HV2N5DSX2_L2_1.clean.fq.gz	/home/user003/kd/00_cleandata/s20537231/s20537231_FKDN220044989-1A_HV2N5DSX2_L2_2.clean.fq.gz
s20543418	1	ILLUMINA	/home/user003/kd/00_cleandata/s20543418/s20543418_FKDN220045031-1A_HV2N5DSX2_L2_1.clean.fq.gz	/home/user003/kd/00_cleandata/s20543418/s20543418_FKDN220045031-1A_HV2N5DSX2_L2_2.clean.fq.gz
s20546291	1	ILLUMINA	/home/user003/kd/00_cleandata/s20546291/s20546291_FKDN220044988-1A_HV2N5DSX2_L2_1.clean.fq.gz	/home/user003/kd/00_cleandata/s20546291/s20546291_FKDN220044988-1A_HV2N5DSX2_L2_2.clean.fq.gz
S20551333	1	ILLUMINA	/home/user003/kd/00_cleandata/S20551333/S20551333_FKDN220096176-1A_HYM3CDSX2_L4_1.clean.fq.gz	/home/user003/kd/00_cleandata/S20551333/S20551333_FKDN220096176-1A_HYM3CDSX2_L4_2.clean.fq.gz
s20552004	1	ILLUMINA	/home/user003/kd/00_cleandata/s20552004/s20552004_FKDN220045039-1A_HV2N5DSX2_L2_1.clean.fq.gz	/home/user003/kd/00_cleandata/s20552004/s20552004_FKDN220045039-1A_HV2N5DSX2_L2_2.clean.fq.gz
s20555955	1	ILLUMINA	/home/user003/kd/00_cleandata/s20555955/s20555955_FKDN220045032-1A_HTWL7DSX2_L2_1.clean.fq.gz	/home/user003/kd/00_cleandata/s20555955/s20555955_FKDN220045032-1A_HTWL7DSX2_L2_2.clean.fq.gz
S20557219	1	ILLUMINA	/home/user003/kd/00_cleandata/S20557219/S20557219_FKDN220096147-1A_HYM7FDSX2_L3_1.clean.fq.gz	/home/user003/kd/00_cleandata/S20557219/S20557219_FKDN220096147-1A_HYM7FDSX2_L3_2.clean.fq.gz
S20557219	2	ILLUMINA	/home/user003/kd/00_cleandata/S20557219/S20557219_FKDN220096147-1A_HYMTKDSX2_L1_1.clean.fq.gz	/home/user003/kd/00_cleandata/S20557219/S20557219_FKDN220096147-1A_HYMTKDSX2_L1_2.clean.fq.gz
s20557811	1	ILLUMINA	/home/user003/kd/00_cleandata/s20557811/s20557811_FKDN220045038-1A_HTWL7DSX2_L2_1.clean.fq.gz	/home/user003/kd/00_cleandata/s20557811/s20557811_FKDN220045038-1A_HTWL7DSX2_L2_2.clean.fq.gz
S20562562	1	ILLUMINA	/home/user003/kd/00_cleandata/S20562562/S20562562_FKDN220096201-1A_HYM3CDSX2_L4_1.clean.fq.gz	/home/user003/kd/00_cleandata/S20562562/S20562562_FKDN220096201-1A_HYM3CDSX2_L4_2.clean.fq.gz
S20565735	1	ILLUMINA	/home/user003/kd/00_cleandata/S20565735/S20565735_FKDN220096149-1A_HYM7FDSX2_L3_1.clean.fq.gz	/home/user003/kd/00_cleandata/S20565735/S20565735_FKDN220096149-1A_HYM7FDSX2_L3_2.clean.fq.gz
S20565735	2	ILLUMINA	/home/user003/kd/00_cleandata/S20565735/S20565735_FKDN220096149-1A_HYMTKDSX2_L1_1.clean.fq.gz	/home/user003/kd/00_cleandata/S20565735/S20565735_FKDN220096149-1A_HYMTKDSX2_L1_2.clean.fq.gz
S20568929	1	ILLUMINA	/home/user003/kd/00_cleandata/S20568929/S20568929_FKDN220096207-1A_HYMHWDSX2_L3_1.clean.fq.gz	/home/user003/kd/00_cleandata/S20568929/S20568929_FKDN220096207-1A_HYMHWDSX2_L3_2.clean.fq.gz
S20569752	1	ILLUMINA	/home/user003/kd/00_cleandata/S20569752/S20569752_FKDN220096172-1A_HYM7FDSX2_L3_1.clean.fq.gz	/home/user003/kd/00_cleandata/S20569752/S20569752_FKDN220096172-1A_HYM7FDSX2_L3_2.clean.fq.gz
S20569752	2	ILLUMINA	/home/user003/kd/00_cleandata/S20569752/S20569752_FKDN220096172-1A_HYMTKDSX2_L1_1.clean.fq.gz	/home/user003/kd/00_cleandata/S20569752/S20569752_FKDN220096172-1A_HYMTKDSX2_L1_2.clean.fq.gz
S20592064	1	ILLUMINA	/home/user003/kd/00_cleandata/S20592064/S20592064_FKDN220096187-1A_HYM3CDSX2_L4_1.clean.fq.gz	/home/user003/kd/00_cleandata/S20592064/S20592064_FKDN220096187-1A_HYM3CDSX2_L4_2.clean.fq.gz
S20598741	1	ILLUMINA	/home/user003/kd/00_cleandata/S20598741/S20598741_FKDN220096203-1A_HYM7FDSX2_L4_1.clean.fq.gz	/home/user003/kd/00_cleandata/S20598741/S20598741_FKDN220096203-1A_HYM7FDSX2_L4_2.clean.fq.gz
S20598741	2	ILLUMINA	/home/user003/kd/00_cleandata/S20598741/S20598741_FKDN220096203-1A_HYMJYDSX2_L3_1.clean.fq.gz	/home/user003/kd/00_cleandata/S20598741/S20598741_FKDN220096203-1A_HYMJYDSX2_L3_2.clean.fq.gz
S_206	1	ILLUMINA	/home/user003/kd/00_cleandata/S_206/S_206_FKRO210239877-1A_HMT2MDSX2_L3_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_206/S_206_FKRO210239877-1A_HMT2MDSX2_L3_2.clean.fq.gz
S_206	2	ILLUMINA	/home/user003/kd/00_cleandata/S_206/S_206_FKRO210239877-1A_HW7FMDSX2_L4_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_206/S_206_FKRO210239877-1A_HW7FMDSX2_L4_2.clean.fq.gz
S20600583	1	ILLUMINA	/home/user003/kd/00_cleandata/S20600583/S20600583_FKDN220096200-1A_HYM3JDSX2_L4_1.clean.fq.gz	/home/user003/kd/00_cleandata/S20600583/S20600583_FKDN220096200-1A_HYM3JDSX2_L4_2.clean.fq.gz
S20600583	2	ILLUMINA	/home/user003/kd/00_cleandata/S20600583/S20600583_FKDN220096200-1A_HYMHWDSX2_L2_1.clean.fq.gz	/home/user003/kd/00_cleandata/S20600583/S20600583_FKDN220096200-1A_HYMHWDSX2_L2_2.clean.fq.gz
S20601381	1	ILLUMINA	/home/user003/kd/00_cleandata/S20601381/S20601381_FKDN220096199-1A_HYM7FDSX2_L3_1.clean.fq.gz	/home/user003/kd/00_cleandata/S20601381/S20601381_FKDN220096199-1A_HYM7FDSX2_L3_2.clean.fq.gz
S20601381	2	ILLUMINA	/home/user003/kd/00_cleandata/S20601381/S20601381_FKDN220096199-1A_HYMTKDSX2_L1_1.clean.fq.gz	/home/user003/kd/00_cleandata/S20601381/S20601381_FKDN220096199-1A_HYMTKDSX2_L1_2.clean.fq.gz
S20602847	1	ILLUMINA	/home/user003/kd/00_cleandata/S20602847/S20602847_FKDN220096212-1A_HYM7FDSX2_L3_1.clean.fq.gz	/home/user003/kd/00_cleandata/S20602847/S20602847_FKDN220096212-1A_HYM7FDSX2_L3_2.clean.fq.gz
S20608632	1	ILLUMINA	/home/user003/kd/00_cleandata/S20608632/S20608632_FKDN220096220-1A_HYMHWDSX2_L3_1.clean.fq.gz	/home/user003/kd/00_cleandata/S20608632/S20608632_FKDN220096220-1A_HYMHWDSX2_L3_2.clean.fq.gz
s20610085	1	ILLUMINA	/home/user003/kd/00_cleandata/s20610085/s20610085_FKDN220044986-1A_HTWL7DSX2_L2_1.clean.fq.gz	/home/user003/kd/00_cleandata/s20610085/s20610085_FKDN220044986-1A_HTWL7DSX2_L2_2.clean.fq.gz
s20610385	1	ILLUMINA	/home/user003/kd/00_cleandata/s20610385/s20610385_FKDN220044993-1A_HTWL7DSX2_L1_1.clean.fq.gz	/home/user003/kd/00_cleandata/s20610385/s20610385_FKDN220044993-1A_HTWL7DSX2_L1_2.clean.fq.gz
s20614873	1	ILLUMINA	/home/user003/kd/00_cleandata/s20614873/s20614873_FKDN220045041-1A_HTWL7DSX2_L2_1.clean.fq.gz	/home/user003/kd/00_cleandata/s20614873/s20614873_FKDN220045041-1A_HTWL7DSX2_L2_2.clean.fq.gz
S20634344	1	ILLUMINA	/home/user003/kd/00_cleandata/S20634344/S20634344_FKDN220096191-1A_HYM7FDSX2_L4_1.clean.fq.gz	/home/user003/kd/00_cleandata/S20634344/S20634344_FKDN220096191-1A_HYM7FDSX2_L4_2.clean.fq.gz
s20635701	1	ILLUMINA	/home/user003/kd/00_cleandata/s20635701/s20635701_FKDN220044994-1A_HTWL7DSX2_L2_1.clean.fq.gz	/home/user003/kd/00_cleandata/s20635701/s20635701_FKDN220044994-1A_HTWL7DSX2_L2_2.clean.fq.gz
s20638298	1	ILLUMINA	/home/user003/kd/00_cleandata/s20638298/s20638298_FKDN220044992-1A_HTWL7DSX2_L2_1.clean.fq.gz	/home/user003/kd/00_cleandata/s20638298/s20638298_FKDN220044992-1A_HTWL7DSX2_L2_2.clean.fq.gz
S20641534	1	ILLUMINA	/home/user003/kd/00_cleandata/S20641534/S20641534_FKDN220096209-1A_HYM7FDSX2_L3_1.clean.fq.gz	/home/user003/kd/00_cleandata/S20641534/S20641534_FKDN220096209-1A_HYM7FDSX2_L3_2.clean.fq.gz
S20643005	1	ILLUMINA	/home/user003/kd/00_cleandata/S20643005/S20643005_FKDN220096174-1A_HYM7FDSX2_L3_1.clean.fq.gz	/home/user003/kd/00_cleandata/S20643005/S20643005_FKDN220096174-1A_HYM7FDSX2_L3_2.clean.fq.gz
S20643005	2	ILLUMINA	/home/user003/kd/00_cleandata/S20643005/S20643005_FKDN220096174-1A_HYMTKDSX2_L1_1.clean.fq.gz	/home/user003/kd/00_cleandata/S20643005/S20643005_FKDN220096174-1A_HYMTKDSX2_L1_2.clean.fq.gz
s20656613	1	ILLUMINA	/home/user003/kd/00_cleandata/s20656613/s20656613_FKDN220045004-1A_HTWL7DSX2_L1_1.clean.fq.gz	/home/user003/kd/00_cleandata/s20656613/s20656613_FKDN220045004-1A_HTWL7DSX2_L1_2.clean.fq.gz
S20681446	1	ILLUMINA	/home/user003/kd/00_cleandata/S20681446/S20681446_FKDN220096197-1A_HYM3JDSX2_L4_1.clean.fq.gz	/home/user003/kd/00_cleandata/S20681446/S20681446_FKDN220096197-1A_HYM3JDSX2_L4_2.clean.fq.gz
S20681446	2	ILLUMINA	/home/user003/kd/00_cleandata/S20681446/S20681446_FKDN220096197-1A_HYMHWDSX2_L2_1.clean.fq.gz	/home/user003/kd/00_cleandata/S20681446/S20681446_FKDN220096197-1A_HYMHWDSX2_L2_2.clean.fq.gz
S_208	1	ILLUMINA	/home/user003/kd/00_cleandata/S_208/S_208_FKRO210239896-1A_HMT2MDSX2_L3_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_208/S_208_FKRO210239896-1A_HMT2MDSX2_L3_2.clean.fq.gz
S_208	2	ILLUMINA	/home/user003/kd/00_cleandata/S_208/S_208_FKRO210239896-1A_HW7FMDSX2_L4_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_208/S_208_FKRO210239896-1A_HW7FMDSX2_L4_2.clean.fq.gz
S_209	1	ILLUMINA	/home/user003/kd/00_cleandata/S_209/S_209_FKRO210239895-1A_HW7FMDSX2_L3_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_209/S_209_FKRO210239895-1A_HW7FMDSX2_L3_2.clean.fq.gz
S_210	1	ILLUMINA	/home/user003/kd/00_cleandata/S_210/S_210_FKRO210239894-1A_HMLY2DSX2_L1_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_210/S_210_FKRO210239894-1A_HMLY2DSX2_L1_2.clean.fq.gz
S_210	2	ILLUMINA	/home/user003/kd/00_cleandata/S_210/S_210_FKRO210239894-1A_HMMFTDSX2_L4_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_210/S_210_FKRO210239894-1A_HMMFTDSX2_L4_2.clean.fq.gz
S_211	1	ILLUMINA	/home/user003/kd/00_cleandata/S_211/S_211_FKRO210239893-1A_HMMYLDSX2_L1_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_211/S_211_FKRO210239893-1A_HMMYLDSX2_L1_2.clean.fq.gz
S_211	2	ILLUMINA	/home/user003/kd/00_cleandata/S_211/S_211_FKRO210239893-1A_HMT3LDSX2_L2_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_211/S_211_FKRO210239893-1A_HMT3LDSX2_L2_2.clean.fq.gz
S_212	1	ILLUMINA	/home/user003/kd/00_cleandata/S_212/S_212_FKRO210239892-1A_HMT2MDSX2_L3_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_212/S_212_FKRO210239892-1A_HMT2MDSX2_L3_2.clean.fq.gz
S_212	2	ILLUMINA	/home/user003/kd/00_cleandata/S_212/S_212_FKRO210239892-1A_HW7FMDSX2_L4_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_212/S_212_FKRO210239892-1A_HW7FMDSX2_L4_2.clean.fq.gz
S_213	1	ILLUMINA	/home/user003/kd/00_cleandata/S_213/S_213_FKRO210239891-1A_HMT2MDSX2_L3_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_213/S_213_FKRO210239891-1A_HMT2MDSX2_L3_2.clean.fq.gz
S_213	2	ILLUMINA	/home/user003/kd/00_cleandata/S_213/S_213_FKRO210239891-1A_HW7FMDSX2_L4_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_213/S_213_FKRO210239891-1A_HW7FMDSX2_L4_2.clean.fq.gz
S_214	1	ILLUMINA	/home/user003/kd/00_cleandata/S_214/S_214_FKRO210239890-1A_HW7FMDSX2_L3_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_214/S_214_FKRO210239890-1A_HW7FMDSX2_L3_2.clean.fq.gz
S_216	1	ILLUMINA	/home/user003/kd/00_cleandata/S_216/S_216_FKRO210239884-1A_HMT3LDSX2_L1_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_216/S_216_FKRO210239884-1A_HMT3LDSX2_L1_2.clean.fq.gz
S_216	2	ILLUMINA	/home/user003/kd/00_cleandata/S_216/S_216_FKRO210239884-1A_HW7FMDSX2_L3_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_216/S_216_FKRO210239884-1A_HW7FMDSX2_L3_2.clean.fq.gz
S_217	1	ILLUMINA	/home/user003/kd/00_cleandata/S_217/S_217_FKRO210239885-1A_HMK3KDSX2_L1_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_217/S_217_FKRO210239885-1A_HMK3KDSX2_L1_2.clean.fq.gz
S_217	2	ILLUMINA	/home/user003/kd/00_cleandata/S_217/S_217_FKRO210239885-1A_HMT3LDSX2_L3_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_217/S_217_FKRO210239885-1A_HMT3LDSX2_L3_2.clean.fq.gz
S_218	1	ILLUMINA	/home/user003/kd/00_cleandata/S_218/S_218_FKRO210239886-1A_HMT2MDSX2_L3_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_218/S_218_FKRO210239886-1A_HMT2MDSX2_L3_2.clean.fq.gz
S_218	2	ILLUMINA	/home/user003/kd/00_cleandata/S_218/S_218_FKRO210239886-1A_HW7FMDSX2_L4_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_218/S_218_FKRO210239886-1A_HW7FMDSX2_L4_2.clean.fq.gz
S_219	1	ILLUMINA	/home/user003/kd/00_cleandata/S_219/S_219_FKRO210239887-1A_HMK3KDSX2_L1_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_219/S_219_FKRO210239887-1A_HMK3KDSX2_L1_2.clean.fq.gz
S_219	2	ILLUMINA	/home/user003/kd/00_cleandata/S_219/S_219_FKRO210239887-1A_HMT3LDSX2_L1_1.clean.fq.gz	/home/user003/kd/00_cleandata/S_219/S_219_FKRO210239887-1A_HMT3LDSX2_L1_2.clean.fq.gz
